customer_id,segment_name
CUST00001,At Risk
CUST00002,Loyal Customers
CUST00003,Dormant
CUST00004,Dormant
CUST00005,Loyal Customers
CUST00006,Loyal Customers
CUST00007,Loyal Customers
CUST00008,Loyal Customers
CUST00009,Loyal Customers
CUST00010,Loyal Customers
CUST00011,Loyal Customers
CUST00012,Loyal Customers
CUST00013,Potential Loyalists
CUST00014,Loyal Customers
CUST00015,Loyal Customers
CUST00016,Dormant
CUST00017,Dormant
CUST00018,At Risk
CUST00019,Champions
CUST00020,Dormant
CUST00021,Potential Loyalists
CUST00022,Loyal Customers
CUST00023,Loyal Customers
CUST00024,Loyal Customers
CUST00025,Dormant
CUST00026,Big Spenders
CUST00027,Big Spenders
CUST00028,Potential Loyalists
CUST00029,Loyal Customers
CUST00030,Champions
CUST00031,Loyal Customers
CUST00032,Loyal Customers
CUST00033,Champions
CUST00034,Loyal Customers
CUST00035,Dormant
CUST00036,Champions
CUST00037,At Risk
CUST00038,Loyal Customers
CUST00039,Loyal Customers
CUST00040,Dormant
CUST00041,Loyal Customers
CUST00042,Big Spenders
CUST00043,Loyal Customers
CUST00044,Potential Loyalists
CUST00045,At Risk
CUST00046,Dormant
CUST00047,Dormant
CUST00048,Big Spenders
CUST00049,Loyal Customers
CUST00050,Champions
CUST00051,Dormant
CUST00052,Loyal Customers
CUST00053,Champions
CUST00054,Loyal Customers
CUST00055,Loyal Customers
CUST00056,Champions
CUST00057,Dormant
CUST00058,Loyal Customers
CUST00059,Loyal Customers
CUST00060,Dormant
CUST00061,Champions
CUST00062,Champions
CUST00063,Dormant
CUST00064,Loyal Customers
CUST00065,Champions
CUST00066,Dormant
CUST00067,Potential Loyalists
CUST00068,Dormant
CUST00069,Loyal Customers
CUST00070,Loyal Customers
CUST00071,Loyal Customers
CUST00072,Potential Loyalists
CUST00073,Loyal Customers
CUST00074,Loyal Customers
CUST00075,Loyal Customers
CUST00076,Loyal Customers
CUST00077,At Risk
CUST00078,Dormant
CUST00079,Dormant
CUST00080,Loyal Customers
CUST00081,Champions
CUST00082,Dormant
CUST00083,Potential Loyalists
CUST00084,Dormant
CUST00085,Loyal Customers
CUST00086,Champions
CUST00087,Loyal Customers
CUST00088,At Risk
CUST00089,Dormant
CUST00090,Potential Loyalists
CUST00091,Potential Loyalists
CUST00092,Loyal Customers
CUST00093,Potential Loyalists
CUST00094,Dormant
CUST00095,Potential Loyalists
CUST00096,Potential Loyalists
CUST00097,Champions
CUST00098,Dormant
CUST00099,Dormant
CUST00100,Potential Loyalists
CUST00101,At Risk
CUST00102,Potential Loyalists
CUST00103,Loyal Customers
CUST00104,At Risk
CUST00105,Loyal Customers
CUST00106,Potential Loyalists
CUST00107,Champions
CUST00108,Loyal Customers
CUST00109,At Risk
CUST00110,Loyal Customers
CUST00111,Dormant
CUST00112,Champions
CUST00113,Champions
CUST00114,Dormant
CUST00115,Dormant
CUST00116,Dormant
CUST00117,Dormant
CUST00118,Loyal Customers
CUST00119,Big Spenders
CUST00120,Loyal Customers
CUST00121,Champions
CUST00122,Big Spenders
CUST00123,Big Spenders
CUST00124,Dormant
CUST00125,Champions
CUST00126,Loyal Customers
CUST00127,Loyal Customers
CUST00128,Champions
CUST00129,Big Spenders
CUST00130,Potential Loyalists
CUST00131,Big Spenders
CUST00132,At Risk
CUST00133,Loyal Customers
CUST00134,Loyal Customers
CUST00135,Dormant
CUST00136,Potential Loyalists
CUST00137,Dormant
CUST00138,Potential Loyalists
CUST00139,Champions
CUST00140,Champions
CUST00141,Loyal Customers
CUST00142,Dormant
CUST00143,Loyal Customers
CUST00144,Potential Loyalists
CUST00145,Loyal Customers
CUST00146,At Risk
CUST00147,Big Spenders
CUST00148,Champions
CUST00149,Loyal Customers
CUST00150,Loyal Customers
CUST00151,Big Spenders
CUST00152,Loyal Customers
CUST00153,Loyal Customers
CUST00154,Champions
CUST00155,Champions
CUST00156,Loyal Customers
CUST00157,Loyal Customers
CUST00158,Dormant
CUST00159,Dormant
CUST00160,Dormant
CUST00161,Champions
CUST00162,At Risk
CUST00163,Potential Loyalists
CUST00164,Dormant
CUST00165,At Risk
CUST00166,Loyal Customers
CUST00167,Dormant
CUST00168,Big Spenders
CUST00169,Dormant
CUST00170,Champions
CUST00171,Loyal Customers
CUST00172,Loyal Customers
CUST00173,Potential Loyalists
CUST00174,Potential Loyalists
CUST00175,Loyal Customers
CUST00176,Loyal Customers
CUST00177,Potential Loyalists
CUST00178,Champions
CUST00179,Loyal Customers
CUST00180,At Risk
CUST00181,Loyal Customers
CUST00182,Loyal Customers
CUST00183,Dormant
CUST00184,Champions
CUST00185,At Risk
CUST00186,Loyal Customers
CUST00187,Dormant
CUST00188,Champions
CUST00189,Dormant
CUST00190,Loyal Customers
CUST00191,Loyal Customers
CUST00192,Loyal Customers
CUST00193,Dormant
CUST00194,Big Spenders
CUST00195,Loyal Customers
CUST00196,Loyal Customers
CUST00197,Champions
CUST00198,Loyal Customers
CUST00199,Champions
CUST00200,Champions
CUST00201,At Risk
CUST00202,Dormant
CUST00203,At Risk
CUST00204,Loyal Customers
CUST00205,Champions
CUST00206,At Risk
CUST00207,Loyal Customers
CUST00208,Big Spenders
CUST00209,Dormant
CUST00210,Dormant
CUST00211,Big Spenders
CUST00212,Dormant
CUST00213,Potential Loyalists
CUST00214,Potential Loyalists
CUST00215,Loyal Customers
CUST00216,Loyal Customers
CUST00217,Potential Loyalists
CUST00218,Loyal Customers
CUST00219,Dormant
CUST00220,Loyal Customers
CUST00221,Loyal Customers
CUST00222,Dormant
CUST00223,At Risk
CUST00224,Potential Loyalists
CUST00225,Big Spenders
CUST00226,Loyal Customers
CUST00227,Dormant
CUST00228,Potential Loyalists
CUST00229,At Risk
CUST00230,Loyal Customers
CUST00231,Loyal Customers
CUST00232,Loyal Customers
CUST00233,Dormant
CUST00234,Loyal Customers
CUST00235,Dormant
CUST00236,Potential Loyalists
CUST00237,Champions
CUST00238,Potential Loyalists
CUST00239,Dormant
CUST00240,Loyal Customers
CUST00241,Champions
CUST00242,Big Spenders
CUST00243,Potential Loyalists
CUST00244,Big Spenders
CUST00245,Potential Loyalists
CUST00246,Loyal Customers
CUST00247,Loyal Customers
CUST00248,Potential Loyalists
CUST00249,Dormant
CUST00250,Loyal Customers
CUST00251,Loyal Customers
CUST00252,Dormant
CUST00253,Dormant
CUST00254,Dormant
CUST00255,Champions
CUST00256,Dormant
CUST00257,Loyal Customers
CUST00258,Loyal Customers
CUST00259,Dormant
CUST00260,Champions
CUST00261,Loyal Customers
CUST00262,Loyal Customers
CUST00263,Champions
CUST00264,Loyal Customers
CUST00265,Potential Loyalists
CUST00266,Big Spenders
CUST00267,Loyal Customers
CUST00268,Champions
CUST00269,Champions
CUST00270,Potential Loyalists
CUST00271,Loyal Customers
CUST00272,Champions
CUST00273,Champions
CUST00274,Potential Loyalists
CUST00275,Dormant
CUST00276,Loyal Customers
CUST00277,Loyal Customers
CUST00278,Potential Loyalists
CUST00279,Champions
CUST00280,Champions
CUST00281,Loyal Customers
CUST00282,Dormant
CUST00283,Champions
CUST00284,Dormant
CUST00285,Loyal Customers
CUST00286,Dormant
CUST00287,Big Spenders
CUST00288,At Risk
CUST00289,Loyal Customers
CUST00290,Loyal Customers
CUST00291,Loyal Customers
CUST00292,Loyal Customers
CUST00293,Dormant
CUST00294,At Risk
CUST00295,Loyal Customers
CUST00296,Dormant
CUST00297,Dormant
CUST00298,Dormant
CUST00299,Dormant
CUST00300,Loyal Customers
CUST00301,Loyal Customers
CUST00302,Dormant
CUST00303,Loyal Customers
CUST00304,Potential Loyalists
CUST00305,Dormant
CUST00306,Champions
CUST00307,Loyal Customers
CUST00308,Potential Loyalists
CUST00309,Loyal Customers
CUST00310,Loyal Customers
CUST00311,Loyal Customers
CUST00312,Potential Loyalists
CUST00313,Dormant
CUST00314,Loyal Customers
CUST00315,Champions
CUST00316,At Risk
CUST00317,At Risk
CUST00318,Loyal Customers
CUST00319,Dormant
CUST00320,Loyal Customers
CUST00321,At Risk
CUST00322,Champions
CUST00323,Champions
CUST00324,Dormant
CUST00325,Loyal Customers
CUST00326,Dormant
CUST00327,Loyal Customers
CUST00328,Dormant
CUST00329,Loyal Customers
CUST00330,Potential Loyalists
CUST00331,Dormant
CUST00332,Champions
CUST00333,Potential Loyalists
CUST00334,Potential Loyalists
CUST00335,Dormant
CUST00336,Loyal Customers
CUST00337,Champions
CUST00338,Loyal Customers
CUST00339,At Risk
CUST00340,Loyal Customers
CUST00341,Loyal Customers
CUST00342,Champions
CUST00343,At Risk
CUST00344,Dormant
CUST00345,Champions
CUST00346,Potential Loyalists
CUST00347,Dormant
CUST00348,Champions
CUST00349,Big Spenders
CUST00350,Loyal Customers
CUST00351,Champions
CUST00352,Loyal Customers
CUST00353,At Risk
CUST00354,Loyal Customers
CUST00355,Dormant
CUST00356,Champions
CUST00357,Loyal Customers
CUST00358,At Risk
CUST00359,Champions
CUST00360,Champions
CUST00361,Dormant
CUST00362,Champions
CUST00363,Loyal Customers
CUST00364,Dormant
CUST00365,Dormant
CUST00366,Big Spenders
CUST00367,Dormant
CUST00368,Loyal Customers
CUST00369,Potential Loyalists
CUST00370,Dormant
CUST00371,Dormant
CUST00372,Loyal Customers
CUST00373,Potential Loyalists
CUST00374,Dormant
CUST00375,Potential Loyalists
CUST00376,Loyal Customers
CUST00377,Potential Loyalists
CUST00378,At Risk
CUST00379,Potential Loyalists
CUST00380,Loyal Customers
CUST00381,Dormant
CUST00382,Loyal Customers
CUST00383,Champions
CUST00384,Loyal Customers
CUST00385,Potential Loyalists
CUST00386,Loyal Customers
CUST00387,Loyal Customers
CUST00388,Loyal Customers
CUST00389,Champions
CUST00390,Loyal Customers
CUST00391,Champions
CUST00392,Dormant
CUST00393,Champions
CUST00394,Loyal Customers
CUST00395,Loyal Customers
CUST00396,Champions
CUST00397,Potential Loyalists
CUST00398,Champions
CUST00399,Dormant
CUST00400,Loyal Customers
CUST00401,Potential Loyalists
CUST00402,Dormant
CUST00403,Champions
CUST00404,Dormant
